County,Centerline Miles,Lane-miles,Area (sy),Area (sm),PCI 2008,PCI 2010,PCI 2012,PCI 2014,PCI 2016,PCI 2018,PCI 2020,Change in PCI,Population,LOST Active between 08-20,Measure expired and replaced?,Period Active,LOST Rate,Multiple LOSTS Active at same time?,Average Streets & Roads Percent,Average Local Return Percent,Streets Metric,Local Return Metric,Did the PCI start below 60?,Did the PCI fall below 60?,Pop per lane miles,Most Common Climate Zone,Climate Zone Percentage,CZP1,CZP2,CZP3,CZP4,CZP5,CZP6,CZP7,CZP8,CZP9,CZP10,CZP11,CZP12,CZP13,CZP14,CZP15,CZP16
Alameda,3592,8140,78210590,25.24877002,66,67,68,66,68,68,68,2,1661584,TRUE,FALSE,1.00,0.01,FALSE,0.24,0.24,0.001208,0.001208,FALSE,FALSE,204.1257985,3,0.9200,0.0000,0.0000,0.9167,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0833,0.0000,0.0000,0.0000,0.0000
Alpine,151,302,2139517,0.6907015108,40,45,45,44,44,41,58,18,1159,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,TRUE,TRUE,3.837748344,16,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
Amador,477,945,3598703,1.161771371,31,34,33,33,56,51,51,20,39023,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,TRUE,TRUE,41.29417989,12,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9231,0.0000,0.0000,0.0000,0.0769
Butte,1831,3673,29865832,9.641603822,70,67,65,66,65,60,60,-10,223344,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,60.80696978,11,0.7600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7600,0.0000,0.0000,0.0000,0.0000,0.2400
Calaveras,831,1340,8201768,2.647781508,55,53,51,51,51,50,52,-3,45828,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,TRUE,TRUE,34.2,12,0.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8571,0.0000,0.0000,0.0000,0.1429
Colusa,761,1247,13240593,4.274468298,61,60,60,62,63,60,61,0,21491,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,17.23416199,11,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Contra Costa,3412,7134,66747390,21.54809853,72,70,71,68,69,71,70,-2,1147788,TRUE,TRUE,1.00,0.01,FALSE,0.20,0.20,0.001001541665,0.001001541665,FALSE,FALSE,160.8898234,12,0.7300,0.0000,0.0000,0.2692,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7308,0.0000,0.0000,0.0000,0.0000
Del Norte,323,646,4415355,1.425411609,70,68,64,63,63,60,60,-10,27692,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,42.86687307,1,0.8300,0.8333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1667
El Dorado,1399,2684,21458907,6.927591361,62,58,63,63,62,63,63,1,190345,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,TRUE,70.91840537,12,0.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5333,0.0000,0.0000,0.0000,0.4667
Fresno,6214,12595,108361263,34.98232922,74,70,69,69,64,61,60,-14,990204,TRUE,FALSE,1.00,0.01,FALSE,0.30,0.31,0.001505,0.00153,FALSE,FALSE,78.61881699,13,0.9400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9423,0.0000,0.0000,0.0577
Glenn,910,1822,13917626,4.493035253,68,68,68,68,68,68,62,-6,28060,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,15.40065862,11,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Humboldt,1464,2921,24247391,7.827799264,61,56,64,64,63,56,57,-4,136101,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,TRUE,46.59397467,1,0.6800,0.6842,0.3158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Imperial,3024,6103,76823230,24.80088778,74,72,57,57,58,55,58,-16,180580,TRUE,TRUE,1.00,0.01,FALSE,0.95,0.95,0.00475,0.00475,FALSE,TRUE,29.58872686,15,0.9400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0588,0.9412,0.0000
Inyo,1133,1832,13681682,4.416865315,75,57,60,62,62,61,62,-13,17930,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,TRUE,9.787117904,16,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.0000,0.7500
Kern,5725,12615,117170333,37.82616639,66,63,64,64,63,63,65,-1,892458,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,70.74577883,13,0.5700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5714,0.2143,0.0000,0.2143
Kings,1324,2710,21044749,6.793888494,63,62,62,62,59,60,61,-2,151090,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,TRUE,55.75276753,13,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
Lake,640,1271,8822689,2.848233794,33,31,40,40,40,38,37,4,64276,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,TRUE,TRUE,50.57120378,2,1.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Lassen,431,879,6282324,2.028126291,55,69,66,66,63,60,61,6,30600,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,TRUE,FALSE,34.81228669,16,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
Los Angeles,21130,57167,457415797,147.6678064,68,67,66,66,67,67,68,0,10040682,TRUE,TRUE,1.00,0.02,TRUE,0.16,0.16,0.00249375,0.00249375,FALSE,FALSE,175.6377281,9,0.6100,0.0000,0.0000,0.0000,0.0000,0.0000,0.1733,0.0000,0.1657,0.6102,0.0075,0.0000,0.0000,0.0000,0.0320,0.0000,0.0113
Madera,1754,3507,24879499,8.031863055,48,48,47,47,46,44,44,-4,155925,TRUE,FALSE,1.00,0.01,FALSE,0.44,0.44,0.0022,0.0022,TRUE,TRUE,44.46107784,13,0.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7692,0.0000,0.0000,0.2308
Marin,1028,2065,17202637,5.553537255,61,61,61,63,64,67,65,4,259441,TRUE,TRUE,1.00,0.01,FALSE,0.27,0.13,0.001325,0.0006625,FALSE,FALSE,125.6372881,2,0.5600,0.0000,0.5610,0.4390,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Mariposa,362,719,5334893,1.722266593,53,44,44,53,65,65,66,13,17319,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,TRUE,TRUE,24.0876217,12,0.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6667,0.0000,0.0000,0.0000,0.3333
Mendocino,1125,2256,16135923,5.209169357,51,49,37,35,35,32,36,-15,87110,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,TRUE,TRUE,38.61258865,2,0.5400,0.4643,0.5357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Merced,2349,4975,39594831,12.7824222,57,58,58,58,56,56,57,0,273661,TRUE,FALSE,0.25,0.01,FALSE,0.40,0.50,0.0005,0.000625,TRUE,TRUE,55.00723618,12,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
Modoc,1507,3014,16895856,5.454498967,42,40,56,46,59,59,63,21,8853,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,TRUE,TRUE,2.937292634,16,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
Mono,737,1473,9613552,3.103548554,71,68,66,67,64,65,66,-5,14395,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,9.77257298,16,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
Monterey,2011,3940,31471030,10.15981082,63,45,50,50,50,49,52,-11,432977,TRUE,FALSE,0.25,0.00,TRUE,0.45,0.45,0.000421875,0.000421875,FALSE,TRUE,109.8926396,3,0.7700,0.0000,0.0000,0.7714,0.2286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Napa,740,1513,13048684,4.212514205,53,60,59,59,59,59,56,3,138572,TRUE,FALSE,0.17,0.01,FALSE,0.92,0.99,0.0007694166667,0.000825,TRUE,TRUE,91.58757436,2,1.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Nevada,806,1625,10348493,3.340809982,72,71,72,71,70,68,67,-5,99417,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,61.17969231,11,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000
Orange,6603,16326,153443823,49.53635815,78,76,77,77,79,79,79,1,3170345,TRUE,TRUE,1.00,0.01,FALSE,0.29,0.19,0.0014625,0.0009375,FALSE,FALSE,194.1899424,8,0.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.3056,0.0000,0.6944,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Placer,2063,4322,37360569,12.0611341,79,77,71,69,68,64,67,-12,391799,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,90.65224433,11,0.6200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6207,0.0000,0.0000,0.0000,0.0000,0.3793
Plumas,706,1412,9070195,2.928136299,71,66,66,64,72,73,71,0,18844,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,13.34560907,16,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
Riverside,7899,17774,161794983,52.23236796,71,72,70,70,71,68,68,-3,2437864,TRUE,TRUE,1.00,0.01,FALSE,0.32,0.32,0.001604166667,0.001604166667,FALSE,FALSE,137.1589963,10,0.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6735,0.0000,0.0000,0.0000,0.0000,0.2959,0.0306
Sacramento,5028,10961,95785803,30.9225862,68,66,64,62,62,60,58,-10,1537948,TRUE,TRUE,1.00,0.01,FALSE,0.35,0.35,0.001741666667,0.001741666667,FALSE,FALSE,140.3109205,12,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
San Benito,492,761,5156435,1.664654894,68,66,66,48,46,37,37,-31,61547,TRUE,FALSE,0.08,0.01,FALSE,0.45,0.45,0.0003711666667,0.0003711666667,FALSE,TRUE,80.87647832,4,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
San Bernardino,8905,22601,181506462,58.59583613,72,70,70,71,71,70,74,2,2162532,TRUE,TRUE,1.00,0.01,FALSE,0.17,0.24,0.0008333333333,0.0012125,FALSE,FALSE,95.68302288,10,0.4500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4545,0.0000,0.0000,0.0000,0.3058,0.0496,0.1901
San Diego,7759,18760,174285803,56.26478661,74,69,67,66,65,69,70,-4,3323970,TRUE,FALSE,1.00,0.01,FALSE,0.32,0.32,0.0016,0.0016,FALSE,FALSE,177.1839019,7,0.6600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6649,0.0000,0.0000,0.2447,0.0000,0.0000,0.0000,0.0851,0.0053,0.0000
San Francisco,943,2142,21249793,6.860082967,62,63,65,66,68,74,74,12,874784,TRUE,FALSE,1.00,0.01,FALSE,0.25,0.00,0.00123,0,FALSE,FALSE,408.3958917,3,1.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
San Joaquin,3237,6779,60307486,19.46910059,70,70,67,73,70,70,67,-3,751615,TRUE,TRUE,1.00,0.01,FALSE,0.26,0.26,0.0013125,0.0013125,FALSE,FALSE,110.8740227,12,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
San Luis Obispo,1980,3569,37159695,11.99628583,64,64,63,64,63,65,59,-5,282517,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,79.15858784,5,0.7400,0.0000,0.0000,0.0000,0.2647,0.7353,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
San Mateo,1884,3942,34071528,10.9993311,69,70,71,70,71,72,68,-1,765623,TRUE,TRUE,1.00,0.01,TRUE,0.23,0.23,0.00121875,0.00121875,FALSE,FALSE,194.2219685,3,1.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Santa Barbara,1607,3352,29854633,9.637988443,72,70,67,66,63,61,61,-11,444895,TRUE,TRUE,1.00,0.00,FALSE,0.60,0.60,0.0027671875,0.0027671875,FALSE,FALSE,132.7252387,6,0.5500,0.0000,0.0000,0.0000,0.0238,0.4048,0.5476,0.0000,0.0000,0.0238,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Santa Clara,4510,10039,97993485,31.63529345,70,69,73,68,67,70,69,-1,1924379,TRUE,FALSE,1.00,0.01,TRUE,0.02,0.02,0.0002375,0.0002375,FALSE,FALSE,191.6903078,4,0.9400,0.0000,0.0000,0.0574,0.9426,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Santa Cruz,873,1757,14104814,4.553465263,52,48,48,57,50,55,55,3,273170,TRUE,FALSE,0.25,0.01,FALSE,0.30,0.30,0.000375,0.000375,TRUE,TRUE,155.4752419,3,1.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Shasta,1579,3100,24430506,7.886914385,64,67,57,60,57,58,49,-15,179267,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,TRUE,57.82806452,11,0.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6667,0.0000,0.0000,0.0000,0.0000,0.3333
Sierra,399,800,5566517,1.797041903,73,71,71,45,44,44,45,-28,2898,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,TRUE,3.6225,16,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
Siskiyou,1488,2985,20233539,6.532005101,57,57,57,57,58,56,62,5,43516,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,TRUE,TRUE,14.57822446,16,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
Solano,1745,3766,33387951,10.77865154,66,66,67,65,68,67,65,-1,444538,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,118.0398301,12,0.8100,0.0000,0.0000,0.1875,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8125,0.0000,0.0000,0.0000,0.0000
Sonoma,2390,4991,40203089,12.97878648,53,50,50,52,55,54,58,5,496801,TRUE,FALSE,1.00,0.00,FALSE,0.40,0.20,0.001,0.0005,TRUE,TRUE,99.53937087,2,0.7800,0.2157,0.7843,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Stanislaus,2908,5981,52101939,16.82009911,60,51,52,55,55,63,61,1,546235,TRUE,FALSE,0.25,0.01,FALSE,0.60,0.65,0.00075,0.0008125,FALSE,TRUE,91.32837318,12,0.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9655,0.0000,0.0000,0.0000,0.0345
Sutter,1032,2079,16016764,5.170701188,73,56,56,65,70,69,59,-14,96315,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,TRUE,46.32756133,11,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Tehama,1202,2408,17509230,5.65251485,69,65,65,62,53,54,50,-19,64176,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,TRUE,26.65116279,11,0.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7692,0.0000,0.0000,0.0000,0.0000,0.2308
Trinity,592,1112,7477638,2.414010201,52,50,50,60,62,59,54,2,12541,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,TRUE,TRUE,11.2778777,16,0.8500,0.0000,0.1538,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8462
Tulare,3570,7192,58952533,19.03168033,66,68,68,68,60,62,62,-4,463955,TRUE,FALSE,1.00,0.01,FALSE,0.35,0.35,0.00175,0.00175,FALSE,FALSE,64.50987208,13,0.9000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9000,0.0000,0.0000,0.1000
Tuolumne,547,1083,7109056,2.295020661,62,62,62,47,41,41,28,-34,54147,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,TRUE,49.99722992,12,0.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7333,0.0000,0.0000,0.0000,0.2667
Ventura,2535,5577,56220129,18.14957677,64,66,69,70,71,69,68,4,845599,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,FALSE,151.6225569,9,0.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.4681,0.0000,0.0000,0.5319,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Yolo,1344,2696,23500992,7.586838843,69,67,63,60,55,58,57,-12,218774,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,TRUE,81.14762611,12,0.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0476,0.9524,0.0000,0.0000,0.0000,0.0000
Yuba,1066,1504,19557588,6.313787448,74,56,56,60,60,66,67,-7,77524,FALSE,FALSE,0.00,0.00,FALSE,,,0,0,FALSE,TRUE,51.54521277,11,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.2500